📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 80ef5c43-8fc2-4122-8899-75b139bf74fb. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 7415b176-7ab3-4583-80e4-e0c0b6d7b5af. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 32cf0c5a-60d6-470e-8d5e-039a9957664c. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 5bc46916-b3ba-4005-9117-4135c39ab9d5. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
